title,tmdb_id,genres,languages,production_countries,release_date,overview
Young Hearts,1232449,"['Drama', 'Family']","['Dutch', 'French']","['Belgium', 'Netherlands']",2024-10-10,"Fourteen-year-old Elias increasingly feels like an outsider in his village. When he meets his new neighbour of the same age, Alexander, Elias is confronted with his burgeoning sexuality."
Little Fish,586791,"['Romance', 'Science Fiction', 'Drama']",['English'],"['Canada', 'United States of America']",2021-02-05,A couple fights to hold their relationship together as a memory loss virus spreads and threatens to erase the history of their love and courtship.
Two of Us,1259826,"['Drama', 'Thriller']",['Tagalog'],['Philippines'],2024-04-10,"Empress Schuck and Ejay Falcon star in this psychological thriller as two people who find each other while trying to make a living in a foreign country. But as time passes, underneath the sweet moments lie a toxic relationship that sparks violent tendencies."
Atlantis,15466,"['Music', 'Documentary']",['French'],"['France', 'Italy']",1991-08-21,"Atmospheric soundtrack follows this compilation of nature footage that focuses on the ocean and various life forms that live, mate and die in it."
Preparations to Be Together,727002,['Drama'],"['English', 'Hungarian']",['Hungary'],2020-09-24,"Márta, a 40-year-old neurosurgeon, falls in love. She leaves her shining American career behind and returns to Budapest to start a new life with the man she loves. But she waits for him at the Liberty Bridge in vain - he does not appear at their rendezvous. Márta starts to search for him desperately, but when she finally finds him, the love of her life claims that they have never met before."
Your Name Engraved Herein,719410,"['Romance', 'Drama']","['Mandarin', 'English']","['Taiwan', 'United States of America']",2020-09-30,"In 1987, as martial law ends in Taiwan, Jia-han and Birdy fall in love amid family pressure, homophobia and social stigma."
Sylvie’s Love,584288,"['Romance', 'Drama']",['English'],['United States of America'],2020-01-27,"When a young woman meets an aspiring saxophonist in her father’s record shop in 1950s Harlem, their love ignites a sweeping romance that transcends changing times, geography, and professional success."
"Ariana Grande: Excuse Me, I Love You",774372,"['Music', 'Documentary']",['English'],['United States of America'],2020-12-21,Ariana Grande takes the stage in London for her Sweetener World Tour and shares a behind-the-scenes look at her life in rehearsal and on the road.
Museum Town,576552,['Documentary'],['English'],['United States of America'],2019-03-10,A rural American town suffering economically from factory closures finds an unconventional route to recovery with the help of MASS MoCA.
Wild Mountain Thyme,628333,"['Romance', 'Drama']",['English'],"['Ireland', 'United Kingdom']",2020-12-11,"Headstrong farmer Rosemary Muldoon has her heart set on winning her neighbour Anthony Reilly's love. The problem is, Anthony seems to have inherited a family curse, and remains oblivious to his beautiful admirer. Stung by his father's plans to sell the family farm to his American nephew, Anthony is jolted into pursuing his dreams."
My Psychedelic Love Story,750595,['Documentary'],['English'],['United States of America'],2020-10-22,An examination of the notorious high priest of LSD Timothy Leary through the eyes of his famed lover Joanna Harcourt-Smith.
69: The Saga of Danny Hernandez,765057,"['Music', 'Documentary']",['English'],['United States of America'],2021-04-29,"Part investigative documentary, part real-life gangster movie, this film unpacks the life of polarizing rap sensation and internet troll Tekashi69, aka 69, while chronicling his meteoric rise and fall from fame."
Ammonite,568467,"['Romance', 'Drama']",['English'],['United Kingdom'],2020-11-13,"In 1840s England, palaeontologist Mary Anning and a young woman sent by her husband to convalesce by the sea develop an intense relationship. Despite the chasm between their social spheres and personalities, Mary and Charlotte discover they can each offer what the other has been searching for: the realisation that they are not alone. It is the beginning of a passionate and all-consuming love affair that will defy all social bounds and alter the course of both lives irrevocably."
Love and Monsters,590223,"['Comedy', 'Action', 'Adventure', 'Science Fiction']",['English'],['United States of America'],2020-10-16,"Seven years since the Monsterpocalypse began, Joel Dawson has been living underground in order to survive. But after reconnecting over radio with his high school girlfriend Aimee, Joel decides to venture out to reunite with her, despite all the dangerous monsters that stand in his way."
Dick Johnson Is Dead,653574,['Documentary'],['English'],['United States of America'],2020-01-23,"With this inventive portrait, director Kirsten Johnson seeks a way to keep her 86-year-old father alive forever. Utilizing moviemaking magic and her family’s dark humor, she celebrates Dr. Dick Johnson’s last years by staging fantasies of death and beyond. Together, dad and daughter confront the great inevitability awaiting us all."
"Love, Guaranteed",644090,"['Romance', 'Comedy']",['English'],['United States of America'],2020-09-02,A lawyer takes on a new client that wants to sue a dating website because it guarantees love.
Feel the Beat,707886,"['Comedy', 'Music', 'Drama']","['English', 'Turkish']","['Canada', 'United States of America']",2020-06-19,"After failing to make it on Broadway, April returns to her hometown and reluctantly begins training a misfit group of young dancers for a competition."
Babyteeth,522098,"['Drama', 'Comedy', 'Romance']",['English'],['Australia'],2020-06-15,A terminally ill teen upsets her parents when she falls in love with a small-time drug dealer.
Spelling the Dream,530973,['Documentary'],['English'],['United States of America'],2020-06-03,"Since 1999, 18 of the last 22 winners of the Scripps National Spelling Bee have been Indian-American, making the incredible trend one of the longest in sports history. “Breaking the Bee” is a feature-length documentary that explores and celebrates this new dynasty while following four students, ages 7 to 14, as they vie for the title of spelling bee champion."
A Secret Love,687156,['Documentary'],['English'],['United States of America'],2020-04-29,"Amid shifting times, two women kept their decades-long love a secret. But coming out later in life comes with its own set of challenges."
Love Wedding Repeat,624808,"['Comedy', 'Romance']","['English', 'Italian']","['United Kingdom', 'Italy']",2020-04-10,"While trying to make his sister's wedding day go smoothly, Jack finds himself juggling an angry ex-girlfriend, an uninvited guest with a secret, a misplaced sleep sedative, and the girl that got away in alternate versions of the same day."
Almost Love,37185,"['Drama', 'Romance']","['Cantonese', 'Mandarin', 'English']",['Hong Kong'],1996-11-02,"Jun arrives in Hong Kong from mainland China, hoping to be able to earn enough money to marry his girlfriend back home. He meets the streetwise Qiao and they become friends. As friendship turns into love, problems develop, and although they seem meant for each other they somehow keep missing out."
Hope Gap,537140,['Drama'],['English'],['United Kingdom'],2019-10-03,"Grace lives an idyllic life in a British seaside town, but her world soon comes crashing down when her husband of 29 years tells her he's leaving her for another woman. Through stages of shock, disbelief and anger -- and with support from her son -- Grace ultimately regains her footing while learning it's never too late to be happy."
All the Bright Places,342470,"['Romance', 'Drama']",['English'],['United States of America'],2020-02-28,Two teens facing personal struggles form a powerful bond as they embark on a cathartic journey chronicling the wonders of Indiana.
The Photograph,589049,"['Drama', 'Romance']",['English'],"['Canada', 'United States of America']",2020-02-14,"When famed photographer Christina Eames dies unexpectedly, she leaves her estranged daughter, Mae, hurt, angry and full of questions. When Mae finds a photograph tucked away in a safe-deposit box, she soon finds herself delving into her mother's early life -- an investigation that leads to an unexpected romance with a rising journalist."
You Go to My Head,508892,"['Drama', 'Mystery', 'Romance', 'Thriller']","['French', 'English']","['Belgium', 'France', 'Germany']",2017-10-26,"Following a mysterious car accident in the desert, Dafne suffers from post-traumatic amnesia. Jake, the first person she sees when she regains consciousness, tells her he's her husband."
Ordinary Love,588787,"['Drama', 'Romance']",['English'],"['Ireland', 'United Kingdom']",2019-12-06,An extraordinary look at the lives of a middle-aged couple in the midst of the wife's breast cancer diagnosis.
To All the Boys: P.S. I Still Love You,565426,"['Romance', 'Comedy']",['English'],['United States of America'],2020-02-03,Lara Jean and Peter have just taken their romance from pretend to officially real when another recipient of one of her love letters enters the picture.
The Woman Who Loves Giraffes,544825,['Documentary'],[],"['Canada', 'South Africa', 'United States of America']",2018-10-03,"Dr. Anne Innis Dagg re-traces the steps of her groundbreaking 1956 journey to South Africa to study giraffes in the wild. Now, at 85 years old, Anne sees a startling contrast between the world of giraffes she once knew and the one it has become. Weaving through the past and present, her harrowing journey gives us an intimate look into the factors that destroyed her career and the forces that brought her back."
Queen & Slim,536743,"['Drama', 'Romance', 'Crime']","['English', 'Italian']","['Canada', 'United States of America']",2019-11-27,"While on a forgettable first date together in Ohio, a black man and a black woman are pulled over for a minor traffic infraction. The situation escalates, with sudden and tragic results."
Marriage Story,492188,['Drama'],['English'],['United Kingdom'],2019-09-28,"A stage director and an actress struggle through a grueling, coast-to-coast divorce that pushes them to their personal extremes."
"Cyrano, My Love",544510,"['Comedy', 'History']","['French', 'Russian']","['Belgium', 'France']",2018-11-10,"Paris, France, December 1897. The young playwright Edmond Rostand feels like a failure. Inspiration has abandoned him. Married and father of two children, desperate and penniless, he persuades the great actor Constant Coquelin to perform the main role in his new play. But there is a problem: Coquelin wants to premiere it at Christmas and Edmond has not written a single word."
Pretenders,346666,['Drama'],['English'],['United States of America'],2019-09-27,"A love triangle involving a photographer, a director and an actress."
First Love,834742,"['Romance', 'Drama']","['English', 'Portuguese']",['United States of America'],2022-06-17,"A young man’s difficult entry into adulthood, who experiences the highs and lows of his first love, while dealing with the familial fallout spurred by the financial crisis of 2008."
Loro,541660,['Drama'],['Italian'],"['France', 'Italy']",2018-09-13,"Internationally released Director's Cut of ""Loro 1"" and ""Loro 2"", which were released separately as two movies in Italy. The film talks about the group of businessmen and politicians – the Loro (Them) from the title – who live and act near to media tycoon and politician Silvio Berlusconi in the years between 2006 and 2009."
Falling Inn Love,623195,"['Romance', 'Comedy']",['English'],['United States of America'],2019-08-29,"When a San Francisco exec wins a New Zealand inn, she ditches city life to remodel and flip the rustic property with help from a handsome contractor."
Hot Air,479315,['Drama'],['English'],['United States of America'],2018-04-10,A right-wing talk show host's life takes a sudden turn when his 16-year-old niece comes crashing into his life.
"Love, Antosha",565276,['Documentary'],"['English', 'Russian']",['United States of America'],2019-08-02,"From a prolific career in film and television, Anton Yelchin left an indelible legacy as an actor. Through his journals and other writings, his photography, the original music he wrote, and interviews with his family, friends, and colleagues, this film looks not just at Anton's impressive career, but at a broader portrait of the man."
Leto,204513,"['Family', 'Drama', 'TV Movie']",['Serbo-Croatian'],['Yugoslavia'],1988-01-01,
The Tomorrow Man,565391,"['Drama', 'Romance']",['English'],['United States of America'],2019-05-22,"Ed Hemsler spends his life preparing for a disaster that may never come. Ronnie Meisner spends her life shopping for things she may never use. In a small town somewhere in America, these two people will try to find love while trying not to get lost in each other’s stuff."
Asako I & II,487850,"['Drama', 'Romance']","['Japanese', 'English']",['Japan'],2018-09-01,"College student Asako falls in love at first sight with Baku after meeting at a photography exhibit. Romance sparks between the two but doesn't last long when Baku suddenly disappears from her life. Two years later, she spots a man that bears a striking resemblance to him. Even though it is only his physical similarities to Baku that attracted her to him, she doesn't say so and starts dating the soft-spoken young man called Ryohei."
The Sun Is Also a Star,508791,"['Romance', 'Drama']",['English'],['United States of America'],2019-05-16,"Two young New Yorkers begin to fall in love over the course of a single day, as a series of potentially life-altering meetings loom over their heads - hers concerning her family’s deportation to Jamaica, and his concerning an education at Dartmouth."
Shéhérazade,518671,"['Drama', 'Thriller', 'Romance']",['French'],['France'],2018-09-05,"Zachary, 17 years old, gets out of jail. Rejected by his mother, he hangs out in the mean streets of Marseille. He falls in love with Shéhérazade, a young prostitute of whom he becomes the pimp without realizing it..."
Long Shot,459992,"['Comedy', 'Romance']","['French', 'English', 'Swedish']",['United States of America'],2019-05-02,"Journalist Fred Flarsky reunites with his childhood crush, Charlotte Field, now one of the most influential women in the world. As she prepares to make a run for the Presidency, Charlotte hires Fred as her speechwriter — much to the dismay of her trusted advisers."
Clara,466532,"['Science Fiction', 'Drama', 'Romance']","['Spanish', 'English']",['Canada'],2018-11-30,An astronomer becomes obsessed with searching the cosmos for signs of life beyond Earth which leads to a shocking discovery.
Kalank,556271,"['Drama', 'Romance']",['Hindi'],['India'],2019-04-17,"Set in 1945, in Pre-Independent India, the elite, opulent and solemn world of the Chaudhry family, and the wild, mysterious and musical underbelly of the town, Hira Mandi, clash when Roop Chaudhry encounters Zafar, a daredevil from Hira Mandi, unleashing deep-buried truths, secrets of betrayal and affairs that threaten to bring both worlds crashing down."
Rafiki,517987,"['Drama', 'Romance']","['Swahili', 'English']","['Kenya', 'South Africa']",2018-09-26,"Kena and Ziki long for something more. Despite the political rivalry between their families, the girls resist and remain close friends, supporting each other to pursue their dreams in a conservative society. When love blossoms between them, the two girls will be forced to choose between happiness and safety."
Diane,510034,['Drama'],['English'],['United States of America'],2019-03-28,"Diane is a devoted friend and caretaker, particularly to her drug-addicted son. But as those around her begin to drift away in the last quarter of her life, she is left to reckon with past choices and long-dormant memories."
Five Feet Apart,527641,"['Romance', 'Drama']","['English', 'French', 'Spanish']",['United States of America'],2019-03-14,"Seventeen-year-old Stella spends most of her time in the hospital as a cystic fibrosis patient. Her life is full of routines, boundaries and self-control — all of which get put to the test when she meets Will, an impossibly charming teen who has the same illness. There's an instant flirtation, though restrictions dictate that they must maintain a safe distance between them. As their connection intensifies, so does the temptation to throw the rules out the window and embrace that attraction."
Ash Is Purest White,441393,"['Crime', 'Romance', 'Drama']",['Mandarin'],"['France', 'Japan', 'China']",2018-09-21,"Set in China's underworld, this tale of love and betrayal follows a dancer who fired a gun to protect her mobster boyfriend during a fight. On release from prison 5 years later, she sets out to find him."
Gloria Bell,491473,"['Drama', 'Romance']",['English'],"['Chile', 'United States of America']",2019-03-07,"Gloria is a free-spirited divorcée who spends her days at a straight-laced office job and her nights on the dance floor, joyfully letting loose at clubs around Los Angeles. After meeting Arnold on a night out, she finds herself thrust into an unexpected new romance, filled with both the joys of budding love and the complications of dating, identity, and family."
Black Mother,500859,['Documentary'],['English'],['United States of America'],2018-11-02,"Part film, part baptism, in BLACK MOTHER director Khalik Allah brings us on a spiritual journey through Jamaica. Soaking up its bustling metropolises and tranquil countryside, Allah introduces us to a succession of vividly rendered souls who call this island home. Their candid testimonies create a polyphonic symphony, set against a visual prayer of indelible portraiture. Thoroughly immersed between the sacred and profane, BLACK MOTHER channels rebellion and reverence into a deeply personal ode informed by Jamaica’s turbulent history but existing in the urgent present."
The Hole in the Ground,484437,['Horror'],['English'],"['Belgium', 'Finland', 'Ireland', 'United Kingdom']",2019-03-01,"Trying to escape her broken past, Sarah O’Neill is building a new life on the fringes of a backwood rural town with her young son Chris. A terrifying encounter with a mysterious neighbour shatters her fragile security, throwing Sarah into a spiralling nightmare of paranoia and mistrust, as she tries to uncover if the disturbing changes in her little boy are connected to an ominous sinkhole buried deep in the forest that borders their home."
How to Train Your Dragon: The Hidden World,166428,"['Animation', 'Family', 'Adventure']",['English'],['United States of America'],2019-01-03,"As Hiccup fulfills his dream of creating a peaceful dragon utopia, Toothless’ discovery of an untamed, elusive mate draws the Night Fury away. When danger mounts at home and Hiccup’s reign as village chief is tested, both dragon and rider must make impossible decisions to save their kind."
A Tuba to Cuba,502190,"['Documentary', 'Music', 'History']",['English'],"['Cuba', 'United States of America']",2019-02-15,"A son seeking to fulfill his late father’s dream takes his band from the storied city of New Orleans to the shores of Cuba, where — through the universal language of music — dark and ancient connections between their peoples reveal the roots of jazz."
Fighting With My Family,445629,['Comedy'],['English'],"['United Kingdom', 'United States of America']",2019-02-14,"Born into a tight-knit wrestling family, Paige and her brother Zak are ecstatic when they get the once-in-a-lifetime opportunity to try out for the WWE. But when only Paige earns a spot in the competitive training program, she must leave her loved ones behind and face this new cutthroat world alone. Paige's journey pushes her to dig deep and ultimately prove to the world that what makes her different is the very thing that can make her a star."
Sorry Angel,485189,"['Comedy', 'Drama', 'Romance']","['French', 'Spanish']",['France'],2018-05-09,Jacques is a writer living in Paris. He hasn't turned 40 but already mistrusts that the best in life is yet to come. Arthur is a student living in Brittany. He reads and smiles a lot and refuses to think that everything in life might not be possible. Jacques and Arthur will like each other. Just like in a lovely dream. Just like in a sad story.
"Berlin, I Love You",401686,['Drama'],"['English', 'German']","['Germany', 'United States of America']",2019-02-08,An anthology feature of 10 stories of romance set in the German capital.
Untogether,424651,"['Comedy', 'Drama']",['English'],['United States of America'],2019-02-08,"Once considered a teen prodigy, a recovering addict sobers up and tries to get her writing career back on track. She begins a relationship with a rising author known for his wartime memoirs."
Cold War,440298,"['Drama', 'Romance', 'War', 'Music']","['German', 'Croatian', 'French', 'Italian', 'Polish', 'Russian']","['France', 'Poland', 'United Kingdom']",2018-06-08,"A man and a woman meet in the ruins of post-war Poland. With vastly different backgrounds and temperaments, they are fatally mismatched and yet drawn to each other."
If Beale Street Could Talk,465914,"['Romance', 'Drama']",['English'],['United States of America'],2018-12-14,"After her fiance is falsely imprisoned, a pregnant African-American woman sets out to clear his name and prove his innocence."
Asher,529982,"['Thriller', 'Action', 'Drama']",['English'],['United States of America'],2018-12-07,"Asher is a former Mossad agent turned gun for hire, living an austere life in an ever-changing Brooklyn. Approaching the end of his career, he breaks the oath he took as a young man when he meets Sophie on a hit gone wrong. In order to have love in his life before it's too late, he must kill the man he was, for a chance at becoming the man he wants to be."
The Party’s Just Beginning,435557,"['Drama', 'Comedy']",['English'],"['United Kingdom', 'United States of America']",2018-12-07,"In a bleak Inverness midwinter, Luisaidh is careening off the rails after the suicide of her best friend. She medicates her misery with joyless sex, chips and a belief in the power of positive drinking. Surrounded by bittersweet memories, she struggles to find someone to talk to or some reason to make life worthwhile at the most stressful time of the year."
The Great Pretender,465937,['Comedy'],['Cantonese'],['Hong Kong'],1991-05-16,The Great Pretenders is a Hong Kong Comedy starring Tony Leung Chiu-Wai
Sicilian Ghost Story,453347,"['Mystery', 'Drama', 'Fantasy']",['Italian'],"['France', 'Italy', 'Switzerland']",2017-11-18,"In a little Sicilian village at the edge of a forest, Giuseppe, a boy of 13, vanishes. Luna, his classmate who loves him, refuses to accept his mysterious disappearance. She rebels against the silence and complicity that surround her, and to find him she descends into the dark world which has swallowed him up and which has a lake as its mysterious entrance."
The New Romantic,497864,"['Drama', 'Comedy']",['English'],['Canada'],2018-10-19,"In order to escape her looming post-graduation fate that includes student debt and zero romantic prospects, Blake Conway becomes a sugar baby. As the aspiring journalist and hopeless romantic documents the adventure, she sets out on a quest to figure out if society is right to judge these women and if her own self worth comes with a price."
Pimp,417688,['Drama'],['English'],['United States of America'],2018-11-09,"An urban love story set on the hard streets of the Bronx. A struggling female pimp, named Wednesday, grows up learning the game from her dad. Once he's gone she's left to look out for her prostitute mother and girlfriend Nikki."
In a Relationship,448447,"['Drama', 'Comedy', 'Romance']",['English'],"['Mexico', 'United States of America']",2018-11-09,"Long-term couple Owen and Hallie are breaking up—or maybe not?—and just as their relationship reaches a turning point, Matt and Willa embark on a romance of their own."
How to Talk to Girls at Parties,341689,"['Comedy', 'Music', 'Romance', 'Science Fiction']",['English'],"['United Kingdom', 'United States of America']",2017-10-06,"In 1970s London, a teenage outsider named Enn falls in love with a rebellious alien girl named Zan, who has come to Earth for a party. Together, they navigate the complexities of intergalactic culture and the trials of first love."
Godard Mon Amour,416186,"['Drama', 'Romance', 'Comedy']","['Czech', 'French', 'English', 'Italian']","['Myanmar', 'France']",2017-06-24,"In 1967, during the making of “La Chinoise,” film director Jean-Luc Godard falls in love with 19-year-old actress Anne Wiazemsky and marries her."
Outside In,472805,['Drama'],['English'],['United States of America'],2018-03-30,An ex-con struggling to readjust to life in his small town forms an intense bond with his former high-school teacher.
The Party,10794,['Comedy'],['English'],['United States of America'],1968-04-04,"Hrundi V. Bakshi, an accident-prone actor from India, is accidentally put on the guest list for an upcoming party at the home of a Hollywood film producer. Unfortunately, from the moment he arrives, one thing after another goes wrong with compounding effect."
Lover for a Day,434131,"['Drama', 'Romance']",['French'],['France'],2017-05-31,"After a bad breakup, a college-aged Parisian moves into her father's flat only to discover that he is living with his new girlfriend - a young woman her age."
God’s Own Country,428493,"['Romance', 'Drama']","['English', 'Romanian']",['United Kingdom'],2017-08-31,"A young farmer in rural Yorkshire numbs his daily frustrations with binge drinking and casual sex, until the arrival of a Romanian migrant worker."
The Mountain Between Us,290512,"['Drama', 'Adventure', 'Romance']",['English'],['United States of America'],2017-10-05,"Stranded on a mountain after a tragic plane crash, two strangers must work together to endure the extreme elements of the remote, snow-covered terrain. When they realize help is not coming, they embark on a perilous journey across hundreds of miles of wilderness, pushing each other to survive and discovering their inner strength."
In Search of Fellini,446697,"['Drama', 'Adventure']",['English'],[],2017-09-15,"Lucy, a small-town girl from Ohio, discovers the delightfully bizarre films of legendary filmmaker Federico Fellini and sets off on a journey across Italy to find him."
The Last Face,287904,['Drama'],"['English', 'Portuguese']",['United States of America'],2017-01-11,"Miguel, a heroic Spanish doctor, puts himself in harm's way to deliver medical treatment to the victims of military uprisings in Africa."
Lost in Paris,413778,['Comedy'],['French'],"['Belgium', 'France']",2017-01-14,"Fiona visits Paris for the first time to assist her myopic Aunt Martha. Catastrophes ensue, mainly involving Dom, a homeless man who has yet to have an emotion or thought he was afraid of expressing."
The Other Half,381015,"['Drama', 'Romance']",['English'],['Canada'],2016-12-02,A grief-stricken man and a bipolar woman fall in love and attempt to forge a simple life together.
The Ottoman Lieutenant,433356,"['Romance', 'Drama', 'War']","['Turkish', 'English']","['Turkey', 'United States of America']",2017-03-10,"Lillie, a determined American woman, ventures overseas to join Dr. Jude at a remote medical mission in the Ottoman Empire (now Turkey). However, Lillie soon finds herself at odds with Jude and the mission’s founder, Woodruff, when she falls for the titular military man, Ismail, just as the war is about to erupt."
Love & Taxes,336323,['Comedy'],['English'],['United States of America'],2017-03-03,"Love &amp; Taxes is a riveting comic tale of seven years of tax avoidance. Following the possibly real-life exploits of Josh Kornbluth, an autobiographical monologist, Love &amp; Taxes is a comedy that blends solo performance and scripted scenes to bring the subjective reality of the storyteller hilariously to life. A tale of procrastination, making movies and growing up, Love &amp; Taxes is a middle-aged coming-of-age story that is also, quite possibly, the first ever pro-tax romantic comedy."
